Day,Hour,Solar
1,0,0
1,1,0
1,2,0
1,3,0
1,4,0
1,5,0
1,6,0
1,7,1.25
1,8,5.325
1,9,11.19
1,10,18.03
1,11,22.795
1,12,25.845
1,13,26.44
1,14,26.785
1,15,24.39
1,16,19.395
1,17,13
1,18,6.49
1,19,2.03
1,20,0
1,21,0
1,22,0
1,23,0
2,0,0
2,1,0
2,2,0
2,3,0
2,4,0
2,5,0
2,6,0
2,7,1.25
2,8,5.325
2,9,11.19
2,10,18.03
2,11,22.795
2,12,25.845
2,13,26.44
2,14,26.785
2,15,24.39
2,16,19.395
2,17,13
2,18,6.49
2,19,2.03
2,20,0
2,21,0
2,22,0
2,23,0
3,0,0
3,1,0
3,2,0
3,3,0
3,4,0
3,5,0
3,6,0
3,7,1.25
3,8,5.325
3,9,11.19
3,10,18.03
3,11,22.795
3,12,25.845
3,13,26.44
3,14,26.785
3,15,24.39
3,16,19.395
3,17,13
3,18,6.49
3,19,2.03
3,20,0
3,21,0
3,22,0
3,23,0
4,0,0
4,1,0
4,2,0
4,3,0
4,4,0
4,5,0
4,6,0
4,7,1.25
4,8,5.325
4,9,11.19
4,10,18.03
4,11,22.795
4,12,25.845
4,13,26.44
4,14,26.785
4,15,24.39
4,16,19.395
4,17,13
4,18,6.49
4,19,2.03
4,20,0
4,21,0
4,22,0
4,23,0
5,0,0
5,1,0
5,2,0
5,3,0
5,4,0
5,5,0
5,6,0
5,7,1.25
5,8,5.325
5,9,11.19
5,10,18.03
5,11,22.795
5,12,25.845
5,13,26.44
5,14,26.785
5,15,24.39
5,16,19.395
5,17,13
5,18,6.49
5,19,2.03
5,20,0
5,21,0
5,22,0
5,23,0
6,0,0
6,1,0
6,2,0
6,3,0
6,4,0
6,5,0
6,6,0
6,7,1.25
6,8,5.325
6,9,11.19
6,10,18.03
6,11,22.795
6,12,25.845
6,13,26.44
6,14,26.785
6,15,24.39
6,16,19.395
6,17,13
6,18,6.49
6,19,2.03
6,20,0
6,21,0
6,22,0
6,23,0
7,0,0
7,1,0
7,2,0
7,3,0
7,4,0
7,5,0
7,6,0
7,7,1.25
7,8,5.325
7,9,11.19
7,10,18.03
7,11,22.795
7,12,25.845
7,13,26.44
7,14,26.785
7,15,24.39
7,16,19.395
7,17,13
7,18,6.49
7,19,2.03
7,20,0
7,21,0
7,22,0
7,23,0
8,0,0
8,1,0
8,2,0
8,3,0
8,4,0
8,5,0
8,6,0
8,7,1.25
8,8,5.325
8,9,11.19
8,10,18.03
8,11,22.795
8,12,25.845
8,13,26.44
8,14,26.785
8,15,24.39
8,16,19.395
8,17,13
8,18,6.49
8,19,2.03
8,20,0
8,21,0
8,22,0
8,23,0
9,0,0
9,1,0
9,2,0
9,3,0
9,4,0
9,5,0
9,6,0
9,7,1.25
9,8,5.325
9,9,11.19
9,10,18.03
9,11,22.795
9,12,25.845
9,13,26.44
9,14,26.785
9,15,24.39
